Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A18005_001,SE_A18009_001
18141000100,14000US18141000100,Census Tract 1,"Census Tract 1, St. Joseph County, Indiana",in,140,0,ACSSF,4278,,,,,18,141,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.9459459,679
18141000200,14000US18141000200,Census Tract 2,"Census Tract 2, St. Joseph County, Indiana",in,140,0,ACSSF,4279,,,,,18,141,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845.0676983,872
18141000301,14000US18141000301,Census Tract 3.01,"Census Tract 3.01, St. Joseph County, Indiana",in,140,0,ACSSF,4280,,,,,18,141,,,,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780.4,843
18141000302,14000US18141000302,Census Tract 3.02,"Census Tract 3.02, St. Joseph County, Indiana",in,140,0,ACSSF,4281,,,,,18,141,,,,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.9731544,772
18141000400,14000US18141000400,Census Tract 4,"Census Tract 4, St. Joseph County, Indiana",in,140,0,ACSSF,4282,,,,,18,141,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.25,865
18141000500,14000US18141000500,Census Tract 5,"Census Tract 5, St. Joseph County, Indiana",in,140,0,ACSSF,4283,,,,,18,141,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,814.9377593,908
18141000600,14000US18141000600,Census Tract 6,"Census Tract 6, St. Joseph County, Indiana",in,140,0,ACSSF,4284,,,,,18,141,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,815.6804734,856
18141000700,14000US18141000700,Census Tract 7,"Census Tract 7, St. Joseph County, Indiana",in,140,0,ACSSF,4285,,,,,18,141,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,981.8471338,775
18141000800,14000US18141000800,Census Tract 8,"Census Tract 8, St. Joseph County, Indiana",in,140,0,ACSSF,4286,,,,,18,141,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975.3731343,1098
18141000900,14000US18141000900,Census Tract 9,"Census Tract 9, St. Joseph County, Indiana",in,140,0,ACSSF,4287,,,,,18,141,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,913.4177215,958
18141001000,14000US18141001000,Census Tract 10,"Census Tract 10, St. Joseph County, Indiana",in,140,0,ACSSF,4288,,,,,18,141,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090.015361,1050
18141001100,14000US18141001100,Census Tract 11,"Census Tract 11, St. Joseph County, Indiana",in,140,0,ACSSF,4289,,,,,18,141,,,,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.0112721,846
18141001200,14000US18141001200,Census Tract 12,"Census Tract 12, St. Joseph County, Indiana",in,140,0,ACSSF,4290,,,,,18,141,,,,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1136.363636,1423
18141001300,14000US18141001300,Census Tract 13,"Census Tract 13, St. Joseph County, Indiana",in,140,0,ACSSF,4291,,,,,18,141,,,,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810.8695652,806
18141001400,14000US18141001400,Census Tract 14,"Census Tract 14, St. Joseph County, Indiana",in,140,0,ACSSF,4292,,,,,18,141,,,,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,834.8726115,856
18141001500,14000US18141001500,Census Tract 15,"Census Tract 15, St. Joseph County, Indiana",in,140,0,ACSSF,4293,,,,,18,141,,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822.9985444,761
18141001600,14000US18141001600,Census Tract 16,"Census Tract 16, St. Joseph County, Indiana",in,140,0,ACSSF,4294,,,,,18,141,,,,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883.75,1105
18141001700,14000US18141001700,Census Tract 17,"Census Tract 17, St. Joseph County, Indiana",in,140,0,ACSSF,4295,,,,,18,141,,,,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.4098361,575
18141001900,14000US18141001900,Census Tract 19,"Census Tract 19, St. Joseph County, Indiana",in,140,0,ACSSF,4296,,,,,18,141,,,,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.5882353,667
18141002000,14000US18141002000,Census Tract 20,"Census Tract 20, St. Joseph County, Indiana",in,140,0,ACSSF,4297,,,,,18,141,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.620915,282
18141002100,14000US18141002100,Census Tract 21,"Census Tract 21, St. Joseph County, Indiana",in,140,0,ACSSF,4298,,,,,18,141,,,,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708.4592145,778
18141002200,14000US18141002200,Census Tract 22,"Census Tract 22, St. Joseph County, Indiana",in,140,0,ACSSF,4299,,,,,18,141,,,,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.9104478,740
18141002300,14000US18141002300,Census Tract 23,"Census Tract 23, St. Joseph County, Indiana",in,140,0,ACSSF,4300,,,,,18,141,,,,2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.3606557,557
18141002400,14000US18141002400,Census Tract 24,"Census Tract 24, St. Joseph County, Indiana",in,140,0,ACSSF,4301,,,,,18,141,,,,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884.9344978,867
18141002500,14000US18141002500,Census Tract 25,"Census Tract 25, St. Joseph County, Indiana",in,140,0,ACSSF,4302,,,,,18,141,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.3425414,835
18141002600,14000US18141002600,Census Tract 26,"Census Tract 26, St. Joseph County, Indiana",in,140,0,ACSSF,4303,,,,,18,141,,,,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.0380623,538
18141002700,14000US18141002700,Census Tract 27,"Census Tract 27, St. Joseph County, Indiana",in,140,0,ACSSF,4304,,,,,18,141,,,,2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.875,826
18141002800,14000US18141002800,Census Tract 28,"Census Tract 28, St. Joseph County, Indiana",in,140,0,ACSSF,4305,,,,,18,141,,,,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.7536232,728
18141002900,14000US18141002900,Census Tract 29,"Census Tract 29, St. Joseph County, Indiana",in,140,0,ACSSF,4306,,,,,18,141,,,,2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.8321678,684
18141003000,14000US18141003000,Census Tract 30,"Census Tract 30, St. Joseph County, Indiana",in,140,0,ACSSF,4307,,,,,18,141,,,,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.6702509,779
18141003100,14000US18141003100,Census Tract 31,"Census Tract 31, St. Joseph County, Indiana",in,140,0,ACSSF,4308,,,,,18,141,,,,3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696.5087282,828
18141003200,14000US18141003200,Census Tract 32,"Census Tract 32, St. Joseph County, Indiana",in,140,0,ACSSF,4309,,,,,18,141,,,,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836.4016736,1059
18141003300,14000US18141003300,Census Tract 33,"Census Tract 33, St. Joseph County, Indiana",in,140,0,ACSSF,4310,,,,,18,141,,,,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,927.7456647,967
18141003400,14000US18141003400,Census Tract 34,"Census Tract 34, St. Joseph County, Indiana",in,140,0,ACSSF,4311,,,,,18,141,,,,3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.8998647,800
18141003500,14000US18141003500,Census Tract 35,"Census Tract 35, St. Joseph County, Indiana",in,140,0,ACSSF,4312,,,,,18,141,,,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.0558882,518
18141010100,14000US18141010100,Census Tract 101,"Census Tract 101, St. Joseph County, Indiana",in,140,0,ACSSF,4313,,,,,18,141,,,,10100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.1111111,879
18141010200,14000US18141010200,Census Tract 102,"Census Tract 102, St. Joseph County, Indiana",in,140,0,ACSSF,4314,,,,,18,141,,,,10200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589.4063927,651
18141010300,14000US18141010300,Census Tract 103,"Census Tract 103, St. Joseph County, Indiana",in,140,0,ACSSF,4315,,,,,18,141,,,,10300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.2323391,676
18141010400,14000US18141010400,Census Tract 104,"Census Tract 104, St. Joseph County, Indiana",in,140,0,ACSSF,4316,,,,,18,141,,,,10400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.0284698,831
18141010500,14000US18141010500,Census Tract 105,"Census Tract 105, St. Joseph County, Indiana",in,140,0,ACSSF,4317,,,,,18,141,,,,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,843.877551,762
18141010600,14000US18141010600,Census Tract 106,"Census Tract 106, St. Joseph County, Indiana",in,140,0,ACSSF,4318,,,,,18,141,,,,10600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.90938,685
18141010700,14000US18141010700,Census Tract 107,"Census Tract 107, St. Joseph County, Indiana",in,140,0,ACSSF,4319,,,,,18,141,,,,10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,792.3261391,881
18141010800,14000US18141010800,Census Tract 108,"Census Tract 108, St. Joseph County, Indiana",in,140,0,ACSSF,4320,,,,,18,141,,,,10800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.6018307,523
18141010900,14000US18141010900,Census Tract 109,"Census Tract 109, St. Joseph County, Indiana",in,140,0,ACSSF,4321,,,,,18,141,,,,10900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496.5116279,889
18141011000,14000US18141011000,Census Tract 110,"Census Tract 110, St. Joseph County, Indiana",in,140,0,ACSSF,4322,,,,,18,141,,,,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.7075099,844
18141011100,14000US18141011100,Census Tract 111,"Census Tract 111, St. Joseph County, Indiana",in,140,0,ACSSF,4323,,,,,18,141,,,,11100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.2873563,612
18141011201,14000US18141011201,Census Tract 112.01,"Census Tract 112.01, St. Joseph County, Indiana",in,140,0,ACSSF,4324,,,,,18,141,,,,11201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784.6774194,766
18141011202,14000US18141011202,Census Tract 112.02,"Census Tract 112.02, St. Joseph County, Indiana",in,140,0,ACSSF,4325,,,,,18,141,,,,11202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075.129534,908
18141011301,14000US18141011301,Census Tract 113.01,"Census Tract 113.01, St. Joseph County, Indiana",in,140,0,ACSSF,4326,,,,,18,141,,,,11301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883.4806254,902
18141011302,14000US18141011302,Census Tract 113.02,"Census Tract 113.02, St. Joseph County, Indiana",in,140,0,ACSSF,4327,,,,,18,141,,,,11302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897.5308642,910
18141011303,14000US18141011303,Census Tract 113.03,"Census Tract 113.03, St. Joseph County, Indiana",in,140,0,ACSSF,4328,,,,,18,141,,,,11303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754.2857143,884
18141011304,14000US18141011304,Census Tract 113.04,"Census Tract 113.04, St. Joseph County, Indiana",in,140,0,ACSSF,4329,,,,,18,141,,,,11304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18141011305,14000US18141011305,Census Tract 113.05,"Census Tract 113.05, St. Joseph County, Indiana",in,140,0,ACSSF,4330,,,,,18,141,,,,11305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,934.5454545,876
18141011306,14000US18141011306,Census Tract 113.06,"Census Tract 113.06, St. Joseph County, Indiana",in,140,0,ACSSF,4331,,,,,18,141,,,,11306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1112.389381,1290
18141011403,14000US18141011403,Census Tract 114.03,"Census Tract 114.03, St. Joseph County, Indiana",in,140,0,ACSSF,4332,,,,,18,141,,,,11403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199.02439,1216
18141011404,14000US18141011404,Census Tract 114.04,"Census Tract 114.04, St. Joseph County, Indiana",in,140,0,ACSSF,4333,,,,,18,141,,,,11404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18141011405,14000US18141011405,Census Tract 114.05,"Census Tract 114.05, St. Joseph County, Indiana",in,140,0,ACSSF,4334,,,,,18,141,,,,11405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18141011406,14000US18141011406,Census Tract 114.06,"Census Tract 114.06, St. Joseph County, Indiana",in,140,0,ACSSF,4335,,,,,18,141,,,,11406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1120.512821,2106
18141011501,14000US18141011501,Census Tract 115.01,"Census Tract 115.01, St. Joseph County, Indiana",in,140,0,ACSSF,4336,,,,,18,141,,,,11501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666.6964286,647
18141011503,14000US18141011503,Census Tract 115.03,"Census Tract 115.03, St. Joseph County, Indiana",in,140,0,ACSSF,4337,,,,,18,141,,,,11503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,697.7777778,738
18141011504,14000US18141011504,Census Tract 115.04,"Census Tract 115.04, St. Joseph County, Indiana",in,140,0,ACSSF,4338,,,,,18,141,,,,11504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775.862069,966
18141011505,14000US18141011505,Census Tract 115.05,"Census Tract 115.05, St. Joseph County, Indiana",in,140,0,ACSSF,4339,,,,,18,141,,,,11505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948.6947791,921
18141011506,14000US18141011506,Census Tract 115.06,"Census Tract 115.06, St. Joseph County, Indiana",in,140,0,ACSSF,4340,,,,,18,141,,,,11506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.4600675,849
18141011601,14000US18141011601,Census Tract 116.01,"Census Tract 116.01, St. Joseph County, Indiana",in,140,0,ACSSF,4341,,,,,18,141,,,,11601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.3529412,754
18141011602,14000US18141011602,Census Tract 116.02,"Census Tract 116.02, St. Joseph County, Indiana",in,140,0,ACSSF,4342,,,,,18,141,,,,11602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,834.7181009,913
18141011701,14000US18141011701,Census Tract 117.01,"Census Tract 117.01, St. Joseph County, Indiana",in,140,0,ACSSF,4343,,,,,18,141,,,,11701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.6197183,615
18141011702,14000US18141011702,Census Tract 117.02,"Census Tract 117.02, St. Joseph County, Indiana",in,140,0,ACSSF,4344,,,,,18,141,,,,11702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,835.5764706,746
18141011801,14000US18141011801,Census Tract 118.01,"Census Tract 118.01, St. Joseph County, Indiana",in,140,0,ACSSF,4345,,,,,18,141,,,,11801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214.285714,1163
18141011802,14000US18141011802,Census Tract 118.02,"Census Tract 118.02, St. Joseph County, Indiana",in,140,0,ACSSF,4346,,,,,18,141,,,,11802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.3026316,542
18141011900,14000US18141011900,Census Tract 119,"Census Tract 119, St. Joseph County, Indiana",in,140,0,ACSSF,4347,,,,,18,141,,,,11900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,817.8378378,741
18141012000,14000US18141012000,Census Tract 120,"Census Tract 120, St. Joseph County, Indiana",in,140,0,ACSSF,4348,,,,,18,141,,,,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.2835821,587
18141012100,14000US18141012100,Census Tract 121,"Census Tract 121, St. Joseph County, Indiana",in,140,0,ACSSF,4349,,,,,18,141,,,,12100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.210084,538
18141012200,14000US18141012200,Census Tract 122,"Census Tract 122, St. Joseph County, Indiana",in,140,0,ACSSF,4350,,,,,18,141,,,,12200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.4380165,704
18141012300,14000US18141012300,Census Tract 123,"Census Tract 123, St. Joseph County, Indiana",in,140,0,ACSSF,4351,,,,,18,141,,,,12300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,722.2222222,848
18141012400,14000US18141012400,Census Tract 124,"Census Tract 124, St. Joseph County, Indiana",in,140,0,ACSSF,4352,,,,,18,141,,,,12400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.1538462,944
